id, word1
110, uck.GUNFIREERUPTS.AandTTRIP.ThePOVgungoesflyingandlandsin...MARVIN'SARMS.(CONTINUED)1101.HHGG3rdRevisedDraft8/8/0308CONTINUED:108TheVogonPoliceruninformationtowardthegang.FordlooksbackseestheVogonsapproaching.HelooksforwardseesMarvinraisingthegun.FORDDuck!ZAPHODWhere?HelookstotheskiesjustasFordfansouthistowelandusesittobringZA&Ttothegroundjustas...MARVINFIRESTHEPOVGUNQuestularducks.CLICK.TheentireVogonPoliceforceishit.Theyinstantlystop.Theirshouldersslump.VOGONPOLICEFORCE(inunison)Ohwhat'sthepoint?Theyturntheirweaponsonthemselvesand...ANGLEONFORDZAPHODARTHURANDTRILLIAN--turningtheirheadsasweheartheweaponsfire.Theylookup.108aAlltheVogonPoliceliemotionlessontheground108aincludingKwaltz.Questularisthelastmanstanding.Hemarchestowardthempatchesofclumpbaldnessonhishead.Hedropstohisknees.QUESTULARShootme.PleaseZaphod.Shootme.ZaphodtakesthegunfiresitatQuestular.Herises--andpaintsonabigsmile.QUESTULAR(CONT'D}WhatamIsopissedoffabout?I'mgreat?I'mzarkingincredible!Everyonelovesme!WHOOOHOOO!!!Lookatme...etc.Questularrunstowardsalake/blowholetakesoffhisclothesandjumpsin.ZAPHODMarvin.Yousavedourlives.MARVINIknow.Wretchedisn'tit?QUESTULAR(distant)Ohman!Ilovebeingme!!Theysharealaugh.ArthurapproachesSlartibartfast.ARTHURThankyou.(CONTINUED)1102.HHGG3rdRevisedDraft8/8/0308aCONTINUED:108aSLARTIBARTFASTI'vejustbeeninformedbysomeoftheladsthatsincewe'resonearcompletionwe'regoingtogoaheadandfinishEarth.Wecanputitbackexactlythewayitwaswhenyouleftyouknow--unlessthere'sanythingyou'dliketochange.Somethingyouthinkyourplanetcoulddowithout?Arthurthinksaboutit...looksaround...slowlynods...ARTHURYes.Me.HelookstoTrillianwhoraisesaneyebrow.Really?Shesmiles.TRILLIANLet'sgosomewhere.ARTHURYesYounameit.I'llgo.ZAPHODI'mgoingtoHumma's.Hehasmyhead...Ithink.Doesn'the?I'msoconfused.FORDAndI'mhungry.Afterwegetyourheadlet'sgrababite.Iknowthisgreatrestaurantattheendoftheuniverse.AstheywalkawayweCUTTO...109SLARTI'SFACTORYELEVATOR--wheretheyallboard.109SLARTIBARTFASTOkay.Holdtight.EveryonegrabstherailexceptforTrillianwhoholdsontoArthur.SSSSSSHHHHHHHHHVUMP!Upin
111, urfaceofanalienplanet.Andsincethisisnotanaturallytenablepositionforawhalethisinnocentcreaturehadverylittletimetocometotermswithitsidentityasawhalebeforeitthenhadtocometotermswithsuddenlynotbeingawhaleanymore.Thisiswhatitthoughtasitfell.Thecameramovesaroundthewhaleasitfalls.(CONTINUED)878.HHGG3rdRevisedDraft8/8/034CONTINUED:84WHALE(V.O.)Ahhhh!!!!What'shappening?Excuseme!WhoamI?Hello?WhyamIhere?What'smypurposeinlife?WhatdoImeanbywhoamI?Whatisthis'I'thatIwanttoknowwhatitis?Calmdowngetagripnow...ooh!Thisisaninterestingsensation...ANGLE:Frombelow.Thewhaleiswrigglingabit.WHALE(V.O.)(CONT'D)Oh!Thisisaninterestingsensationwhatisit?It'sasortof...yawningtinglingsensationin...wellIsupposeI'dbetterstartfindingnamesforthingsifIwanttomakeanyheadwayinwhatforthesakeofwhatIshallcallanargumentIshallcalltheworldsolet'scallitmystomach!Good.Ooooh!It'sgettingquitestrongnow.Andheywhat'sthiswhistlingroaringsoundgoingpastwhatI'msuddenlygoingtocallmyhead?PerhapsIcancallthat...wind!Isthatagoodname?It'lldo.PerhapsIcangiveitabetternamelaterwhenI'vefoundoutwhatit'sfor!Itmustbeveryimportantbecausetherecertainlyseemstobeanawfullotofit.Hey!What'sthisthing...this...let'scallitatail-yeah!Tail!Thewhalethrashesitstail.Betweenthecameraandthewhaledropsthebowlofpetunias.Itfallsfromsight.WHALE(V.O.)(CONT'D)Hey!Icanreallythrashitaboutprettygoodcan'tI?Wow!Wow!Doesn'tseemtoachievemuchbutI'llprobablyfindoutwhatit'sforlateron.How.HaveIbuiltupacoherentpictureofthingsyet?No.Nevermind.HeythisisreallyexcitingsomuchtofindoutaboutaomuchtolookforwardtoI'mquitedizzywithanticipation...Orisitthewind?Therereallyisanawfullotofthatnowisn'tthere?It'seyetriestolookdown.Camerapullsbackfromthewhaleabandoningit...WHALE(V.O.)(CONT'D)Andhey!What'sthisthingcomingsuddenlycomingtowardsmeveryfastsobigandflatandrounditneedsabigwide-soundingnamelike...ow...ound...round...ground!That'sitground!Iwonderifit'llbefriendswithme?Wehearasickeningthudo.s.(CONTINUED)879.HHGG3rdRevisedDraft8/8/034CONTINUED:84GUIDEVOICECuriouslytheonlythingthatwentthroughthemindofthebowlofpetuniasasitfellwas"Ohn
112, hurlooksaroundandnoticestheroomisgleamingwhitehi-techbrandnewplasticstillonsomestuff.ARTHURNowthisismorelikemyideaofaspaceship.Lookatallthesebuttons...FORDShhh.Theylisten.Hearfootsteps.FORD(CONT'D)Thisway.Hepushesabutton.Thedoorslidesopenwithasatisfiedsigh--"Hhhmmyaaaahhh".Astheywalkthrough...37aINT-HOG-CORRIDORNIGHT37aDOORThankyouforusingthisdoor.I'veenjoyedopeningforyou.Hhmmyaahh...Theyleapthroughtotheothersideasthedoorcloses.MARVIN(0.S.)Ghastlyisn'tit?TheywhiparoundtofindMarvinstandingbeforethem.(CONTINUED)330.HHGG3rdRevisedDraft8/8/037aCONTINUED:37aMARVIN(CONT'D)I'vebeenorderedtotakeyouuptothebridge.HereIambrainthesizeofaplanetandtheyaskmetotakeyouuptothebridge.Callthatjobsatisfaction?-'causeIdon't.Marvinturnsandwalksaway.Theyshrugtoeachotherandfollow.Marvinpassesthroughanotherdoorthatopenswiththesamesigh--"Hhmmaaaahhh"DOORWhatapleasureitistoopenforyou.Iwillgladlycloseforyounow.Thedoorcloses.MARVIN"Allthedoorsinthisspacecrafthaveacheerfulandsunnydisposition.Itistheirpleasuretoopenforyouandtheirsatisfactiontocloseagainwiththeknowledgeofajobwelldone.Thedoorrepeatsitswholeclosingandopeningroutineagain.MARVIN(CONT'D)Hatefulisn'tit?YoucanthanktheMarketingDivisionoftheSiriusCyberneticsCorporationforbuildingrobotswithGPP.ARTHURGPP?MARVIN"GenuinePeoplePersonalities."I'mapersonalityprototype.Youcantellcan'tyou?ARTHUREr...MARVINSorrydidIsaysomethingwrong?PardonmeforbreathingwhichIneverdoanywaysoIdon'tknowwhyIevenbothertosayit.OhgodI'msodepressed.Theyroundacorner...(CONTINUED)331.HHGG3rdRevisedDraft8/8/037aCONTINUED:(2)37aMARVIN(CONT'D)AndthenI'vegotthisterriblepaininallthediodesdownmyleftside.I'veaskedforthemtobereplacedbutnooneeverlistens.ARTHURReally?Wonderwhy?FORD(asidetoArthur)Probablybecausehe'ssonegative.ARTHURYesIknow.Iwasbeing...nevermind.Theycontinueon.38INT.HEARTOFGOLD.BRIDGE.--MOMENTSLATER38HANGINGONTHEWALListheofficialpresidentialportraitfeaturingZaphodwhosportsaverysmartsuitandafakepoliticianssmile.Tiltdowntothedoorwhichopens-"Mmyyahhh!"-torevealFordArthurandMarvin.MARVINI'vebroughtthealiens.Don'tthankmeor
113, TIBARTFASTOhIgathertheyarrangedforyoutoconductsomeprimitivelystagedexperimentssotheycouldprodyourthinkinghereandthere.Butyouwereactuallyelementsinthecomputerprogram.Theyreallyareverycleverhyper-intelligentpan-dimensionalbeings.(lookingdown)Ah.They'venearlyfinishedtheoceans.101fTheymovetowardthewhitecliffsofDover.Amanstands101fonacliffholdingagianthosewaterspewingfromit.ARTHURSo--you'retryingtotellmethatmicedesignedandbuiltDeepThought...andDeepThoughtdesignedtheEarth...whichwasagiantsupercomputer...thatyoubuilt...tocalculatetheUltimateQuestion.OnlyVogonsdestroyedittenminutesbeforetheprogramwascompleted?SLARTIBARTFASTThat'sbureaucracyforyou.ARTHURActuallythisexplainsalot.AllmylifeI'vehadthisstrangefeelingthatsomethingwasgoingonintheworldsomethingbigsomethingsinister...SLARTIBARTFASTThat'sjustperfectlynormalparanoia.Everyoneintheuniversehasthat.102EXT.EARTHII.ENGLISHCOUNTRYSIDE-CONTINUOUS102A&SswoopdownandsoarovertheEnglishcountryside--partiallyconstructed;talltreestockswithbranchandleaveslyingbesidethemwaitingtobeattached.Menrollingoutsodlikeagiantcarpetetc.(CONTINUED)193.HHGG3rdRevisedDraft8/8/0302CONTINUED:102SLARTIBARTFASTIdon'tknowperhapsI'moldandtiredbutIalwaysthinkthatthechancesoffindingoutwhat'sreallygoingonaresoabsurdlyremotethattheonlythingtodoissayhangthesenseofitandkeepyourselfbusy.I'dmuchratherbehappythanrightanyday.ARTHURAndareyou?SLARTIBARTFASTNo.That'swhereitallfallsdownofcourse.(slowingtheplatform)Herewearethen.l03Theplatformslowstoastop.Arthurstepsoutandis103stunnedtosee...HISHOUSE.It'spartiallyconstructed.Thechimneyliesintactonthegroundwaitingtobehoistedup.Arowofhedgesliesonit'ssidebesideatrench.Butit'shishousealright.ARTHURIsthis...?Slartibartfastnods.Arthurinadazestumblestowardthehouse.103aINT.ARTHURDENT'SHOUSE/MARK2-CONTINUOUS103aArthurentershishouse.Thereisnofurniturenophotographsorbooksoranyevidenceofhisexistencethere.Hefeelsthewallsthecountertops.He'shome?TRILLIAN(O.S.)Arthur!Arthurpokeshisheadaroundawalltofind...104FORDZAPHODANDTRILLIAN--sittingatanelegantlyset104table--stuffingtheirfaceswi
114, NZEROGRAVITYandmorecontroversialthanOolonColluphid'strilogyofphilosophicalblockbustersWHEREGODWENTWRONGSOMEMOREOFGOD'SGREATESTMISTAKESandWHOISTHISGODPERSONANYWAY?Nowtheimagesriseupfromthescreenlikeholographsasthebook"presentsitself"likesomehi-techinfomercial.GUIDEVOICE(CONT'D)InmanyofthemorerelaxedcivilizationsontheOuterEasternRimoftheGalaxytheHitchhiker'sGuidehasalreadysupplantedthegreatEncyclopediaGalacticaasthestandardrepositoryofallknowledgeandwisdom.Forthoughithasmanyomissionsandcontainsmuchwhichisapocryphaloratleastwildlyinaccurateitscoresovertheoldermorepedestrianworkintwoimportantrespects.Firstitisslightlycheaper.Andsecondithasthewords"DON'TPANIC"printedinlargefriendlylettersonitscover.Thebookcloses.Thewords"DON'TPANIC"appearjustbelowthetitleblinkinglikeatackydinermarquee.PULLBACKFROMTHEGUIDEtofindArthurholdingittheblinkinglightilluminatinghisverydisorientedface.215.HHGG3rdRevisedDraft8/8/032INT.HOLDOFVOGONCONSTRUCTORSHIP-NIGHT22Arthurintotalshockholdsuptheguide.ARTHURSoyou'renotfromGuilfordwhichwouldexplaintheaccent--whichI'vealwayswonderedabout...andyou'renotanoutofworkactor--butratherawriterforthis...this...bookthing.Fordnods.Arthurrubshiswearybrow.ARTHUR(CONT'D)Idon'tfeelwell.Ineedacupoftea.Fordhandshimafistfulofpeanuts.FORDHere.Eatthese.Ifyou'veneverbeenthroughatransmatbeambeforeyou'veprobablylostsomesaltandprotein.Arthureatssomepeanutssitsupsquints.Fordfeelshiswayaroundtheroomlookingforsomething.ARTHURIfIaskedwherewewerewouldIregretFORDWe'resafe.Fornow.ARTHURGood.FORDWe'reinastorageholdinoneoftheshipsoftheVogonconstructorfleet...ARTHURObviouslysomestrangeusageofthewordsafeIwasn'tpreviouslyawareof.FORD(notgettingthesarcasm)Isit?ARTHURTellmeyou'rejoking.FORDOkay.I'mjoking.ARTHURAnddoareassuringlittlelaugh.Forddoesareassuringlittlelaugh.ARTHUR(CONT'D)Nowtellmewherewereallyare.(CONTINUED)216.HHGG3rdRevisedDraft8/8/032CONTINUED:(2)22FORDInthestorageholdofaVogonconstructorship.Fordcontinueshissearch.Arthur'sbreathingquickens.ARTHURGetmehome.Ford.FORDHome?Arthur...yourhome...is...ARTHUROhGod-itwasdemolishe
115, gerocketsthunderingatus83cZaphodjustsmiles.Fordstepsup.FORDUm...yescomputer.Evade!Massiveacceleration!Anilluminateddomelowersfromtheceilingoverthecrewseats-creatingasafetypod.84EXT.ABOVEMAGRATHEA.DAWN84TheHeartofGoldstreaksaway.TwolargemissilesfollowandmimictheH.O.G.'severymove.85INT.THEBRIDGE-CONTINUOUS85Thecrewarethrownfromonesideofthepodtotheother.EDDIEThereseemstobesomethingjammingmyguidancesystems.Impactminus45seconds.CallmeEddieifit'llhelpyourelax.(84cont)EXT.SKYOVERMAGRATHEA-CONTINUOUS(84cont)TheH.O.G.streaksforward.Themissilesaregaining.ARTHURComputer!DOSOMETHING!!(CONTINUED)(76.HHGG3rdRevisedDraft8/8/0384cont)CONTINUED:(84cont)EDDIESurethingfellah.Handingovermanualcontrol.Goodluck!BigswellofMuzak.Theshipdropslikeastone.THEMISSILES--missthenturninascreechingcurve.(85cont)INT.THESAFETYPOD-(85cont)Zaphodtriestowrestlewiththreecontrols.ZAPHODIcan'tdothiswithoutmyotherarm!(84cont)THEH.O.G.--spiralswildlymissilesnarrowlymissing.(84cont)(85cont)INTHESAFETYPOD-everyoneisthrown.(85cont)(84cont)INTHESKY--themissilesaredeadaheadshooting(84cont)straightforus.(85cont)INTHESAFETYPOD--(85cont)ZAPHODDidwelosethem?FORDNo.They'rerightbehindus.HelooksdownseestheIMPROBABILITYDRIVEBUTTON.ARTHURLookwhydon'tIjusthitthisthing?ZAPHODNO!We'rehere!Notellingwhereitwillsendus!(84cont)INTHESKY--(84cont)Themissilesturnandacceleratehighintothesky.AsecondsetofboosterskickinonthemissilesastheysoarbacktowardtheH.O.G.---muchmuchfaster.(85cont)ONTHEBRIDGE--(85cont)Theyallstareattheapproachingmissiles.Arthurlooksatthedrivebutton.Screwit.Heflipsopentheglasslid.ZAPHODNO!Toolate.ARTHURHITSTHEBUTTON.WOOMF!Lightblaststhroughthebridge.Morphingmadness!86EXT.SPACE.-NIGHT86Emptyforamoment.ThentheHEARTOFGOLDreforms.AfewbeatslateraSPERMWHALEfloatsintoframefollowedbyaBOWLOFPETUNIAS.877.HHGG3rdRevisedDraft8/8/037INT.THEBRIDGE-NIGHT87Itcoalescesbackintoshapeoutofchaos.Thesafetydomerisesrevealingourheroesstandingintheexactsameplacetheywere-dazed.ZAPHODUm...wherearewe?TRILLIANExactlywherewewereIthink.ZAPHODAndthemissiles?FORDHaveapparentlyturnedintoabowlofp
116, esidentkidnappedhimself.KWALTZHence...Heputsthetwobookstogetherslamsthemdown.QUESTULARDoyouhaveanyideahowridiculousthisis?KWALTZIdon'thaveideasMr.VicePresident.IjustdowhatIdo.AVOGONMESSENGERrunsupholdingpapers.Kwaltztakesthemsignsoneintwoplacesinitialsothersliftsthetopsheetremovesthepinkcopy.Foldsit.(CONTINUED)337.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)39Hedoesthisfortheothertwoformsaswell.QuestularwatchesdumbfoundedasKwaltzhandsthepapersbacktothemessengerwhoturnsandrunsoff.40EXT.SPACE-NIGHT40TheHeartofGoldcomesoutofhyperspaceandslowstocruisingspeed...alone.NoVogonsinsight.41INT.HEARTOFGOLD.BRIDGE-CONTINUOUS41Zaphod'sHead2isstillupbeaming.ZAPHODHEAD2DamnI'mgood.HandsslamHead2down.Zaphod(Head1)turnstoFord.ZAPHODSo--youalongfortherideoramIdroppingyousomewhere?FORD(stillwaryofthetwoheads)Depends.Whereyougoing?ZAPHODIntothepagesofhistorycousin.AndwhenyouseewhatI'mabouttoshowyouyou'llbegmetotakeyouwithus.WITHTRILLIAN--whonoticesArthurlookingill.TRILLIANYouokay?ARTHURNormallyIwouldsay"I'lllive"butgiventhecircumstances...(wipinghisbrow)Isthereanyteaonthisspaceship?TRILLIANThisway.Sheexits.Arthurfollows.Zaphodstepsbackblockinghisway.ZAPHODHeyapeman.Earthman.I'msorrywhatwasyournameagain?ARTHURArthur.(CONTINUED)438.HHGG3rdRevisedDraft8/8/031CONTINUED:41ZAPHODRight.Nohardfeelingsokay?Andsorrytohearaboutyourplanetbutdon'tmentionittothegirlbecauseifyoudoI'll...I'll...Hesmilesbroader.ThenHead2popsupandfinishes...ZAPHODHEAD2I'llpullyourspleenoutthroughyourass!ZaphodslamsHead2backintoplace..thensmilesagain.ArthurfurrowshisbrowandZaphodandfollowsTrillian.FORDTwoheads.Interestingchoice.ZAPHODApparentlyyoucan'tbePresidentwithawholebrain.FORDSoyoucarveditup?ZAPHODYes--Ithink.AndIthinkIdiditinsuchawaythatitwouldn'tbedetectedbytheGovernmentscreeningtests--orbyme.Sowhat'ssosecretthatIcan'tletanybodyknowIknowitnottheGalacticGovernmentnotevenmyself?Andtheansweris--(thinking)--Idon'tknow.Obviously.ButIputafewthingstogetherandthat'swhenIrealizedIhadthis.HepointstotheCOBALTBLUECUBEonhisgoldnecklace.42INT.SHIP'SKITCHENAREA-CONTINUOUS42CLOSEO
117, DGoodtact.Runwithit.ARTHURUm...someofthewordsIdidn'tunderstandbutIfoundtheimageryquiteeffective.JELTZContinue...(CONTINUED)223.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)27ARTHURAnduminterestingrhythmicdeviceswhichseemedtocounterpointthesurrealismoftheunderlyingmetaphorofthehumanity...FORDVogonity!ARTHUR...Vogonitysorry.Vogonityofthepoet'ssoulwhichcontrivesthroughthemediumoftheversestructuretosublimateer...FORD...whateveritwas...ARTHUR...thepoemwasabout.Jeltzrubsoneofhischinsthensmilesandclapsslowly.FORDDamn.ARTHURWhat?FORDIthinkyoujustsavedmylifeagain.JELTZAnastuteanalysis.Veryimpressive.(turningtotheGuard)Throwthemofftheship.Theguardgrabsthemdragsthemoutofthebridge.VOGONGUARDResistanceisuseless!JELTZHmph."Counterpointthesurrealismoftheunderlyingmetaphor..."Death'stoogoodforthem.Jeltzpicksuphisfishingrodgoesforanothercrab.28INT.VOGONSHIPCORRIDOR--MOMENTSLATER28TheGuardshovesthemintotheairlock.29INT.AIRLOCK--CONTINUING29Theysitpanting.Arthurstaresforward.ARTHURSothisisit?We'regoingtodie?(CONTINUED)224.HHGG3rdRevisedDraft8/8/039CONTINUED:29FORDYes.Nowait!What'sthisswitch?(reachingforit)Noit'snothing.Wearegoingtodie.Arthursitsforamomentthenoddlychucklestohimself.ARTHURYouknowit'sattimeslikethiswhenI'mtrappedinaVogonairlockwithamanfromBetelgeuseandabouttodieofasphyxiationindeepspacethatIreallywishI'dlistenedtowhatmymothertoldmewhenIwasyoung.FORDWhy?Whatdidyoushetellyou?ARTHURIdon'tknow.Ididn'tlisten.FordfoldshistowelintoatinysquareholdsituptowardArthur.Heraisesaneyebrow.Willthishelp?FORDYou'resweating.ForddabsArthur'sbrow.Theystareforwardattheairlockdoor.Longpause.Nothinghappens.Theylooktoeachother.Shrug.Theymightbeokay.Then--PSSH.Thebottomdropsout.They'resuckeddownandout.30EXT.DEEPSPACE--CONTINUOUS30FordandArthurspinawayfromtheshipholdingtheirbreath.TheguideslipsoutofArthur'spocket.GUIDEVOICE"Space..."saystheintroductiontotheHitchhikersGuide"...isbig.Reallybig.Youjustwon'tbelievehowvastlyhugelymind-bogglinglybigitis.Imeanyoumaythinkit'salongwaydowntheroadtothemarketbutthat'sjustpeanutscomparedtospace..."andsoon.Theweig
118, .Thenheturnsagain.MARVIN(CONT'D)I'mnotgettingyoudownatallamI?TRILLIANNonoMarvinit'sfinereally.It'sjustpartoflife.MARVINLife.Don'ttalktomeaboutlife.Marvintrudgesaway.AdoorslidesopenforhimandmakesanaudiblesatisfiedSIGHasitdoes.DOORMmmmmyaaahhhhhh!33EXT.DEEPSPACE-NIGHT33TheHeartofGoldcruisesaroundabrightstar.34INT.BRIDGEOFVOGONDESTROYERSHIP-NIGHT34Alightblinksonaconsole.AVOGONCAPTAINturnsadiallistensthroughhisheadset.Hepunchesafewbuttons.COMMANDERKWALTZ(greenandwalrusylikeJeltz)appearsonthelargemonitorsittinginhischairatCommandHeadquarters.VOGONCAPTAINCommanderKwaltz.We'velocatedthespaceshipHeartofGoldandPresidentBeeblebrox.SectorZZ9PluralZAlpha.Requestinghyperspaceclearance.(CONTINUED)329.HHGG3rdRevisedDraft8/8/034CONTINUED:34KWALTZ(ONMONITOR)Holdyourpositioncaptainuntilclearanceisgranted.35INT.VOGONCOMMANDHEADQUARTERS-MOMENTSLATER35Kwaltzsitsattheendofaconcretewarroomtable.KWALTZGetmethevice-president.Approximately15Vogonssitaroundthetablemurmuringsporadically.AVOGONMESSENGERrunsupholdingpapers.Kwaltztakesthemsignssignsthenextpage--andthenext.Hehandsthembacktothemessengers(whohasbeenjogginginplacethewholetime).Herunsoff.TheVOGONCAPTAINappearsonthelargescreenbeforehim.KWALTZ(CONT'D)HyperspacepermissiongrantedCaptain.36EXT.SPACE­NIGHT36Ahundredrectangularvogonshipsblastforward.CUTTO:37INT.HEARTOFGOLD.RECEIVINGBAY-NIGHT37Arthurlooksaroundandnoticestheroomisgleamingwhitehi-techbrandnewplasticstillonsomestuff.ARTHURNowthisismorelikemyideaofaspaceship.Lookatallthesebuttons...FORDShhh.Theylisten.Hearfootsteps.FORD(CONT'D)Thisway.Hepushesabutton.Thedoorslidesopenwithasatisfiedsigh--"Hhhmmyaaaahhh".Astheywalkthrough...37aINT-HOG-CORRIDORNIGHT37aDOORThankyouforusingthisdoor.I'veenjoyedopeningforyou.Hhmmyaahh...Theyleapthroughtotheothersideasthedoorcloses.MARVIN(0.S.)Ghastlyisn'tit?TheywhiparoundtofindMarvinstandingbeforethem.(CONTINUED)330.HHGG3rdRevisedDraft8/8/037aCONTINUED:37aMARVIN(CONT'D)I'vebeenorderedtotakeyouuptothebridge.HereIambrainthesizeofaplanetandtheyaskmetotakeyouuptothebridge.Callthatjobsatisfaction?-'cause
119, T'D)Lookthere'ssomethingIshouldtellyou...ZAPHOD(O.S.)ShowtimeTrill!TRILLIANCanitkeep?Youmightwanttoseethis.Arthurnods.Sheleaves.Helooksathis"tea"throwsitinthetrashbin.440.HHGG3rdRevisedDraft8/8/033INT.HEARTOFGOLDBRIDGE-CONTINUOUS43TrillianandArthurjoinFordandZaphodatthecomputer.ZAPHOD--andwhenIsawwhatI'mabouttoshowyouthat'swhenIrealizedwhyIdidwhatIdidtomybrain--oritleastIthinkthat'swhy.44ONTHECOMPUTERSCREEN--44Thescreenbrightens.ABRANDLOGOappears(acirclemadeofadottedlinewithan"M"inthemiddle)thenasub-title:MAGRATHEANPUBLICARCHIVE.ZaphodfastforwardsuntilanoisypictureDISSOLVESTO...45EXT.OUTSIDETEMPLEOFDEEPTHOUGHT--DAY45AprocessionsurroundsaCHARIOT.TwoyoungphilosophersLUNKWILLandFOOK(20'S)rideitintoagrandTEMPLE.46INT.TEMPLEOFDEEPTHOUGHT.46TheaislesarelinedwithPriest-Technicians.AheadisDEEPTHOUGHT-ahugeBuddha-esquecomputer.Theprocessionpeelsawaytobothsides.LunkwillandFookdismountandapproach.DEEPTHOUGHT(deepandsonorous)WhatisthisgreattaskforwhichIDeepThoughtthesecondgreatestcomputerofalltimehavebeencalledintoexistence?LUNKWILLYourtaskOcomputer...FOOKHangon.Didyousaysecondgreatest?DEEPTHOUGHTSecondgreatest.Yes.FOOKButwedesignedyoutobethegreatestcomputersoyoucould...LUNKWILLYou'renottalkingabouttheMilliardGargantubrainwhichcancountalltheatomsinastarinamillisecond?DEEPTHOUGHTTheMilliardGargantubrain?Amereabacusmentionitnot.FOOKTheOmnicognateNeutronWranglerthen?(CONTINUED)441.HHGG3rdRevisedDraft8/8/036CONTINUED:46DEEPTHOUGHTTheOmnicognateNeutronWranglercouldargueallfourlegsoffanArcturanMegadonkeybutonlyIcouldpersuadeittogoforawalkafterwards.FOOKThenwhat'stheproblem?DEEPTHOUGHTIamthegreatestcomputeryouareabletodesignwithoutmyhelp.Whichonedayyouaregoingtoneed.LUNKWILL(toFook)Let'sjustaskthequestion.FOOKOhDeepThoughtyourtaskisthis.Wewantyoutotellus--theAnswer.Longpause.DeepThoughtbleepsandbloops.DEEPTHOUGHTTheAnswer...towhat?LUNKWILLYouknow.Theanswer.ToLife...theUniverse...Everything.FOOKWe'dreallylikeananswer.Somethingsimple.Canyoudoit?DEEPTHOUGHTTheUltimateQuestionofLifetheUniverseandEverything.Yes.Thereisananswer.ButI'llha
120, minouslytowardArthur.Arthurstillattachedtothechairbacksaway.Scythesandrotatingarmswithcircularsawbladesshootout--ominoussurgicalequipmenttoremovehisbrain.ARTHURWaitaminuteJUSTWAITASODDINGMINUTE!!Thescythesandarmsstopspinning.Arthurstumblesbackwardsandsitsdowninthechair.Theothersstopeatingandlisten.ARTHUR(CONT'D)Youwantthequestionthatgoeswiththeanswer"42"Howabout"What'ssixtimesseven?"Or"HowmanyVogonsdoesittaketoscrewinalightbulb?"Orhere'sone"Howmanyroadsmustamanwalkdown?"BENJYMOUSEHeythat'snotbad.Throughtheoppositewindow(inmuchthesamewaybulldozersarrivedintheopening)weseemoreVogonsarriving.ARTHURFine.Takeit.There'splentymorewherethatcamefrombecausemyheadisfilledwithquestionsandIcanassureyoumatenoanswertoanyofthemhaseverbroughtmeoneiotaofhappiness.Confusion?Yes.Indecision?Loads.Buthappiness...?Heshakeshishead.BENJYMOUSEWedon'twanttobehappy.Wewanttoberich.FRANKYMOUSETakehisbrain.(CONTINUED)199.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(6)103aBenjysteerstheplattertowardArthur.Hejerkshisarmsup.Theybreakfreeoftheshacklesandhittheplatter.Themiceflythroughtheairandlandonthetable--rightbesidethePOVgun.Theyscrambletotheirfeet.BENJYMOUSEShoothim!!TheytrytoliftthePOVgunbutit'swaytooheavy.Arthurhisbuttstillstrappedinthechairleapsovertothetableandgrabsthefirstthinghesees--alegofmutton.Heraisesithigh.BenjyandFrankylookup.FRANKYMOUSEOhshit.Arthurbringsthemuttondownsquashingthemflat.TheothersinstantlysnapoutoftheirfoodinducedhazeZaphodsuddenlyclutcheshisgut.ZAPHODOhhhhIthinkI'mgonnabesick.ArthurlooksupandnowheseestheVogonsmarchingdownthehilltowardthehouse.Heleansoverthetablebumpinghisteacup.ITSHATTERSTOTHEGROUND.105ONTHEHILLJUSTBEYOND--105AnARMYOFVOGONPOLICEmarchoverit.Amongstthem...MARVIN--marchesaswellagunheldtohishead.MARVIN(totheVogon)ImustwarnyouI'mfeelingverydepressed.KWALTZMr.President!Wearehereforyourprotection!ZaphodappearsatthefrontdoorandwavesPresidentially.ZAPHODThankyou!106ThePoliceopenfire.Zaphodandtheothersfleeasthe106barrageoffirecontinues.TrilliandropsthePOVgungoesbackforit.Arthurstopsherandpullsherbehindthetruck.Mar
